Age1,Income1,Education1,PersonalLoan1,,Age0,Income0,Education0,PersonalLoan0
,,,,,59,73,3,0
,,,,,45,41,1,0
,,,,,53,74,2,0
,,,,,38,29,3,0
,,,,,54,25,3,0
,,,,,25,98,1,0
,,,,,61,59,2,0
,,,,,48,43,3,0
,,,,,46,72,2,0
,,,,,46,134,1,0
,,,,,59,140,1,0
,,,,,59,39,3,0
,,,,,36,35,2,0
,,,,,63,141,1,0
,,,,,51,23,2,0
,,,,,30,134,1,0
,,,,,48,35,3,0
,,,,,55,42,1,0
,,,,,41,81,3,0
,,,,,26,14,1,0
,,,,,41,45,1,0
,,,,,54,79,2,0
,,,,,57,53,2,0
,,,,,54,33,2,0
,,,,,60,60,3,0
,,,,,63,8,2,0
,,,,,41,38,2,0
,,,,,46,154,1,0
,,,,,31,54,2,0
,,,,,58,41,1,0
,,,,,59,25,1,0
,,,,,46,53,1,0
,,,,,33,79,1,0
,,,,,56,13,2,0
,,,,,47,130,1,0
,,,,,59,93,2,0
,,,,,24,82,1,0
,,,,,39,15,2,0
,,,,,47,28,1,0
,,,,,35,9,2,0
,,,,,47,88,2,0
,,,,,38,143,1,0
,,,,,42,62,3,0
,,,,,26,51,1,0
,,,,,60,101,1,0
,,,,,27,90,1,0
,,,,,27,83,3,0
,,,,,40,21,3,0
,,,,,40,115,1,0
,,,,,30,32,2,0
,,,,,30,204,1,0
,,,,,47,34,1,0
,,,,,33,30,3,0
,,,,,57,31,2,0
,,,,,38,90,1,0
,,,,,54,79,3,0
,,,,,47,22,1,0
,,,,,62,42,3,0
,,,,,30,29,3,0
,,,,,35,72,2,0
,,,,,59,68,3,0
,,,,,38,78,3,0
,,,,,47,90,1,0
,,,,,42,14,2,0
,,,,,39,129,1,0
,,,,,53,39,3,0
,,,,,27,82,1,0
,,,,,59,31,2,0
,,,,,48,9,2,0
,,,,,62,15,3,0
,,,,,66,70,1,0
,,,,,38,84,3,0
,,,,,42,155,1,0
,,,,,47,89,3,0
,,,,,32,185,1,0
,,,,,37,82,1,0
,,,,,56,60,1,0
,,,,,39,58,2,0
,,,,,36,29,1,0
,,,,,32,32,1,0
,,,,,62,115,2,0
,,,,,48,83,2,0
,,,,,58,54,2,0
,,,,,27,112,3,0
,,,,,54,112,1,0
,,,,,60,23,2,0
,,,,,34,198,1,0
,,,,,46,84,3,0
,,,,,41,39,3,0
,,,,,62,129,1,0
,,,,,31,113,2,0
,,,,,41,35,3,0
,,,,,55,85,3,0
,,,,,45,73,1,0
,,,,,51,70,3,0
,,,,,30,39,1,0
,,,,,31,72,2,0
,,,,,61,68,3,0
,,,,,40,35,3,0
,,,,,45,61,1,0
,,,,,45,69,1,0
,,,,,37,59,2,0
,,,,,34,99,3,0
,,,,,42,130,1,0
,,,,,56,72,2,0
,,,,,33,44,1,0
,,,,,36,91,3,0
,,,,,62,92,1,0
,,,,,58,55,1,0
,,,,,65,20,1,0
,,,,,52,59,2,0
,,,,,64,8,3,0
,,,,,51,85,1,0
,,,,,59,94,1,0
,,,,,52,22,1,0
,,,,,55,74,3,0
,,,,,46,59,2,0
,,,,,61,12,2,0
,,,,,35,8,2,0
,,,,,56,74,3,0
,,,,,44,34,2,0
,,,,,53,63,3,0
,,,,,27,85,3,0
,,,,,40,31,3,0
,,,,,39,61,2,0
,,,,,59,88,1,0
,,,,,43,22,2,0
,,,,,30,63,2,0
,,,,,26,80,1,0
,,,,,48,78,1,0
,,,,,50,45,1,0
,,,,,33,51,3,0
,,,,,32,111,3,0
,,,,,34,45,1,0
,,,,,32,41,2,0
,,,,,55,69,3,0
,,,,,58,23,1,0
,,,,,47,160,1,0
,,,,,30,61,2,0
,,,,,42,110,1,0
,,,,,40,50,3,0
,,,,,33,49,2,0
,,,,,63,52,1,0
,,,,,62,53,1,0
,,,,,31,72,1,0
,,,,,28,51,3,0
,,,,,64,23,1,0
,,,,,27,41,3,0
,,,,,33,41,1,0
,,,,,44,138,1,0
,,,,,53,14,1,0
,,,,,42,145,1,0
,,,,,44,25,2,0
,,,,,34,43,1,0
,,,,,47,93,2,0
,,,,,53,90,1,0
,,,,,62,41,3,0
,,,,,42,63,3,0
,,,,,48,23,2,0
,,,,,41,75,3,0
,,,,,57,13,2,0
,,,,,31,10,3,0
,,,,,39,100,2,0
,,,,,48,85,1,0
,,,,,55,73,1,0
,,,,,29,130,1,0
,,,,,47,65,2,0
,,,,,61,59,1,0
,,,,,60,31,3,0
,,,,,34,134,1,0
,,,,,45,11,1,0
,,,,,60,32,3,0
,,,,,25,53,3,0
,,,,,41,28,1,0
,,,,,63,44,3,0
,,,,,63,40,1,0
,,,,,43,40,2,0
,,,,,58,163,1,0
,,,,,50,82,3,0
,,,,,38,89,2,0
,,,,,54,78,2,0
,,,,,61,55,3,0
,,,,,29,34,2,0
,,,,,33,58,2,0
,,,,,23,73,1,0
,,,,,56,54,1,0
,,,,,54,45,2,0
,,,,,38,93,1,0
,,,,,34,102,2,0
,,,,,53,39,1,0
,,,,,65,114,2,0
,,,,,62,29,3,0
,,,,,51,30,2,0
,,,,,31,22,3,0
,,,,,64,38,1,0
,,,,,39,41,1,0
,,,,,60,38,2,0
,,,,,47,25,3,0
,,,,,25,70,1,0
,,,,,44,201,1,0
,,,,,51,42,3,0
,,,,,31,64,1,0
,,,,,32,28,3,0
,,,,,51,119,1,0
,,,,,25,28,3,0
,,,,,43,60,3,0
,,,,,54,23,2,0
,,,,,54,39,1,0
,,,,,42,19,3,0
,,,,,46,72,3,0
,,,,,62,41,3,0
,,,,,31,32,2,0
,,,,,30,69,2,0
,,,,,52,23,1,0
,,,,,35,44,1,0
,,,,,60,32,2,0
,,,,,58,25,1,0
,,,,,24,80,3,0
,,,,,40,83,2,0
,,,,,49,133,1,0
,,,,,43,89,2,0
,,,,,33,81,3,0
,,,,,36,44,2,0
,,,,,62,119,1,0
,,,,,57,39,1,0
,,,,,64,40,3,0
,,,,,52,79,1,0
,,,,,54,30,2,0
,,,,,30,178,1,0
,,,,,55,82,2,0
,,,,,39,50,2,0
,,,,,55,64,2,0
,,,,,28,129,1,0
,,,,,44,68,1,0
,,,,,46,30,3,0
,,,,,61,48,1,0
,,,,,61,130,1,0
,,,,,45,40,3,0
,,,,,38,105,1,0
,,,,,29,41,1,0
,,,,,38,80,1,0
,,,,,28,134,1,0
,,,,,34,49,3,0
,,,,,35,63,1,0
,,,,,46,70,1,0
,,,,,63,32,2,0
,,,,,33,14,3,0
,,,,,38,111,1,0
,,,,,53,38,2,0
,,,,,28,121,1,0
,,,,,44,90,3,0
,,,,,38,20,2,0
,,,,,48,61,1,0
,,,,,33,43,1,0
,,,,,66,39,2,0
,,,,,59,60,1,0
,,,,,40,63,1,0
,,,,,36,8,3,0
,,,,,62,52,2,0
,,,,,58,111,1,0
,,,,,52,71,3,0
,,,,,41,25,2,0
,,,,,31,34,3,0
,,,,,28,74,3,0
,,,,,57,120,1,0
,,,,,61,50,2,0
,,,,,60,10,1,0
,,,,,56,45,2,0
,,,,,49,29,1,0
,,,,,63,145,1,0
,,,,,49,100,1,0
,,,,,49,24,1,0
,,,,,32,60,1,0
,,,,,26,50,2,0
,,,,,27,43,2,0
,,,,,57,79,1,0
,,,,,29,44,2,0
,,,,,56,31,3,0
,,,,,59,14,1,0
,,,,,53,19,1,0
,,,,,56,90,2,0
,,,,,50,21,3,0
,,,,,53,75,2,0
,,,,,37,175,1,0
,,,,,49,41,1,0
,,,,,54,79,2,0
,,,,,64,24,2,0
,,,,,25,39,2,0
,,,,,50,9,1,0
,,,,,38,15,2,0
,,,,,48,80,1,0
,,,,,41,63,3,0
,,,,,32,20,3,0
,,,,,46,43,3,0
,,,,,39,65,3,0
,,,,,39,91,2,0
,,,,,63,53,1,0
,,,,,58,110,2,0
,,,,,28,82,1,0
,,,,,36,23,3,0
,,,,,43,172,1,0
,,,,,36,88,1,0
,,,,,44,71,3,0
,,,,,45,39,3,0
,,,,,39,94,3,0
,,,,,43,25,2,0
,,,,,40,10,3,0
,,,,,30,42,1,0
,,,,,58,142,1,0
,,,,,46,34,1,0
,,,,,35,139,1,0
,,,,,30,154,1,0
,,,,,34,40,3,0
,,,,,62,33,3,0
,,,,,58,80,1,0
,,,,,45,10,2,0
,,,,,42,41,3,0
,,,,,60,30,1,0
,,,,,55,78,3,0
,,,,,45,164,1,0
,,,,,52,23,3,0
,,,,,31,149,1,0
,,,,,60,25,3,0
,,,,,33,42,3,0
,,,,,37,71,1,0
,,,,,51,70,2,0
,,,,,60,55,2,0
,,,,,61,29,1,0
,,,,,64,123,1,0
,,,,,31,8,2,0
,,,,,57,69,1,0
,,,,,48,79,2,0
,,,,,35,105,1,0
,,,,,33,39,1,0
,,,,,47,163,1,0
,,,,,46,9,1,0
,,,,,44,71,3,0
,,,,,42,51,3,0
,,,,,50,32,3,0
,,,,,53,60,1,0
,,,,,37,35,2,0
,,,,,64,41,2,0
,,,,,46,73,1,0
,,,,,57,49,1,0
,,,,,61,79,1,0
,,,,,42,120,1,0
,,,,,40,60,1,0
,,,,,33,78,2,0
,,,,,50,40,2,0
,,,,,57,68,1,0
,,,,,56,49,3,0
,,,,,44,65,1,0
,,,,,23,55,2,0
,,,,,33,62,1,0
,,,,,48,152,1,0
,,,,,45,42,2,0
,,,,,54,39,2,0
,,,,,47,82,1,0
,,,,,61,108,2,0
,,,,,53,59,3,0
,,,,,56,61,1,0
,,,,,33,78,2,0
,,,,,44,18,3,0
,,,,,63,113,3,0
,,,,,47,62,2,0
,,,,,50,81,1,0
,,,,,49,13,1,0
,,,,,34,75,1,0
,,,,,40,33,3,0
,,,,,38,179,1,0
,,,,,51,69,2,0
,,,,,28,45,3,0
,,,,,52,59,2,0
,,,,,39,81,1,0
,,,,,29,133,1,0
,,,,,54,81,3,0
,,,,,63,14,2,0
,,,,,40,28,3,0
,,,,,36,93,1,0
,,,,,61,155,1,0
,,,,,26,155,1,0
,,,,,33,68,1,0
,,,,,64,52,1,0
,,,,,43,51,3,0
,,,,,24,44,1,0
,,,,,30,121,1,0
,,,,,60,49,1,0
,,,,,50,42,3,0
,,,,,40,144,1,0
,,,,,31,72,2,0
,,,,,30,44,1,0
,,,,,60,43,3,0
,,,,,39,74,2,0
,,,,,66,145,1,0
,,,,,65,158,1,0
,,,,,54,78,1,0
,,,,,35,105,3,0
,,,,,32,100,2,0
,,,,,63,58,2,0
,,,,,60,113,1,0
,,,,,43,10,2,0
,,,,,59,142,1,0
,,,,,62,128,1,0
,,,,,54,88,2,0
,,,,,30,101,1,0
,,,,,31,70,3,0
,,,,,44,122,1,0
,,,,,32,70,1,0
,,,,,57,43,3,0
,,,,,60,31,3,0
,,,,,37,35,3,0
,,,,,53,81,3,0
,,,,,51,19,3,0
,,,,,30,98,3,0
,,,,,28,101,3,0
,,,,,50,81,3,0
,,,,,52,135,1,0
,,,,,56,34,2,0
,,,,,40,104,1,0
,,,,,64,29,2,0
,,,,,46,82,2,0
,,,,,55,62,1,0
,,,,,45,85,1,0
,,,,,40,8,2,0
,,,,,63,78,3,0
,,,,,57,44,2,0
,,,,,38,122,1,0
,,,,,37,22,2,0
,,,,,31,39,2,0
,,,,,50,55,2,0
,,,,,42,144,1,0
,,,,,51,71,2,0
,,,,,38,191,1,0
,,,,,53,22,2,0
,,,,,43,158,1,0
,,,,,49,75,2,0
,,,,,28,69,2,0
,,,,,51,39,1,0
,,,,,39,34,1,0
,,,,,31,32,1,0
,,,,,44,129,1,0
,,,,,42,54,1,0
,,,,,41,34,2,0
,,,,,23,45,2,0
,,,,,59,68,3,0
,,,,,47,53,2,0
,,,,,48,32,1,0
,,,,,58,31,1,0
,,,,,54,72,1,0
,,,,,49,30,2,0
,,,,,63,138,1,0
,,,,,62,18,2,0
,,,,,45,69,1,0
,,,,,39,58,1,0
,,,,,58,63,1,0
,,,,,56,43,1,0
,,,,,29,28,3,0
,,,,,33,38,3,0
,,,,,55,72,2,0
,,,,,56,64,1,0
,,,,,36,70,2,0
,,,,,53,12,1,0
,,,,,57,159,1,0
,,,,,35,103,3,0
,,,,,43,42,3,0
,,,,,54,48,3,0
,,,,,29,49,1,0
,,,,,39,89,1,0
,,,,,32,22,2,0
,,,,,51,10,1,0
,,,,,50,38,2,0
,,,,,54,49,3,0
,,,,,38,30,3,0
,,,,,32,82,2,0
,,,,,62,82,3,0
,,,,,57,24,2,0
,,,,,47,32,1,0
,,,,,51,34,3,0
,,,,,26,61,1,0
,,,,,37,22,2,0
,,,,,27,40,3,0
,,,,,63,50,1,0
,,,,,62,35,3,0
,,,,,59,64,2,0
,,,,,32,49,1,0
,,,,,35,44,2,0
,,,,,56,65,1,0
,,,,,55,13,1,0
,,,,,31,84,3,0
,,,,,54,28,2,0
,,,,,58,108,1,0
,,,,,48,59,1,0
,,,,,48,163,1,0
,,,,,36,69,3,0
,,,,,41,115,1,0
,,,,,53,118,1,0
,,,,,38,163,1,0
,,,,,46,140,1,0
,,,,,59,91,2,0
,,,,,56,61,3,0
,,,,,39,69,2,0
,,,,,47,22,1,0
,,,,,47,53,1,0
,,,,,53,25,2,0
,,,,,34,31,3,0
,,,,,36,83,3,0
,,,,,60,152,1,0
,,,,,45,30,1,0
,,,,,27,34,3,0
,,,,,47,44,3,0
,,,,,44,182,1,0
,,,,,54,44,1,0
,,,,,57,122,1,0
,,,,,52,35,1,0
,,,,,51,91,3,0
,,,,,57,30,2,0
,,,,,65,53,3,0
,,,,,58,28,3,0
,,,,,64,85,2,0
,,,,,52,28,2,0
,,,,,58,41,1,0
,,,,,43,41,3,0
,,,,,56,33,1,0
,,,,,53,59,3,0
,,,,,27,129,1,0
,,,,,53,35,3,0
,,,,,58,45,2,0
,,,,,36,62,2,0
,,,,,48,14,3,0
,,,,,54,53,3,0
,,,,,26,48,3,0
,,,,,50,128,1,0
,,,,,31,105,1,0
,,,,,35,40,1,0
,,,,,63,10,1,0
,,,,,29,102,1,0
,,,,,57,31,2,0
,,,,,30,30,1,0
,,,,,33,21,3,0
,,,,,62,44,1,0
,,,,,35,48,3,0
,,,,,37,21,2,0
,,,,,37,84,2,0
,,,,,35,64,2,0
,,,,,35,82,1,0
,,,,,59,39,1,0
,,,,,53,45,3,0
,,,,,46,152,1,0
,,,,,40,12,1,0
,,,,,42,32,1,0
,,,,,25,74,1,0
,,,,,39,54,2,0
,,,,,58,75,3,0
,,,,,41,95,1,0
,,,,,36,90,1,0
,,,,,27,20,1,0
,,,,,60,64,3,0
,,,,,62,85,3,0
,,,,,67,105,2,0
,,,,,44,21,1,0
,,,,,24,78,2,0
,,,,,45,158,1,0
,,,,,58,125,1,0
,,,,,61,81,2,0
,,,,,54,183,1,0
,,,,,28,54,2,0
,,,,,49,79,3,0
,,,,,35,38,2,0
,,,,,36,158,1,0
,,,,,27,20,3,0
,,,,,42,60,3,0
,,,,,65,113,3,0
,,,,,29,70,1,0
,,,,,65,84,3,0
,,,,,59,23,3,0
,,,,,46,141,1,0
,,,,,59,110,1,0
,,,,,52,31,1,0
,,,,,60,22,1,0
,,,,,43,91,1,0
,,,,,65,82,3,0
,,,,,50,23,1,0
,,,,,48,35,1,0
,,,,,58,18,2,0
,,,,,24,80,3,0
,,,,,58,74,3,0
,,,,,42,73,2,0
,,,,,64,40,1,0
,,,,,49,55,3,0
,,,,,55,69,2,0
,,,,,40,92,2,0
,,,,,28,48,3,0
,,,,,50,58,2,0
,,,,,40,109,1,0
,,,,,55,39,2,0
,,,,,53,33,2,0
,,,,,48,18,1,0
,,,,,59,63,1,0
,,,,,58,43,2,0
,,,,,38,70,3,0
,,,,,49,19,3,0
,,,,,60,39,2,0
,,,,,54,81,1,0
,,,,,28,34,3,0
,,,,,42,114,1,0
,,,,,52,55,3,0
,,,,,54,21,2,0
,,,,,56,50,2,0
,,,,,58,41,1,0
,,,,,64,8,3,0
,,,,,35,55,2,0
,,,,,45,40,1,0
,,,,,57,22,2,0
,,,,,35,44,2,0
,,,,,30,54,3,0
,,,,,39,75,2,0
,,,,,42,42,1,0
,,,,,34,133,1,0
,,,,,46,40,2,0
,,,,,55,34,1,0
,,,,,28,142,1,0
,,,,,35,64,1,0
,,,,,60,44,3,0
,,,,,50,95,1,0
,,,,,52,49,3,0
,,,,,51,12,1,0
,,,,,51,98,3,0
,,,,,59,42,1,0
,,,,,53,44,3,0
,,,,,43,124,1,0
,,,,,31,175,1,0
,,,,,32,22,1,0
,,,,,41,78,1,0
,,,,,31,54,2,0
,,,,,41,154,1,0
,,,,,47,42,2,0
,,,,,37,195,1,0
,,,,,53,80,3,0
,,,,,49,81,2,0
,,,,,62,89,1,0
,,,,,33,61,2,0
,,,,,54,25,3,0
,,,,,27,43,2,0
,,,,,60,122,1,0
,,,,,29,160,1,0
,,,,,56,83,2,0
,,,,,55,79,3,0
,,,,,45,30,2,0
,,,,,33,145,1,0
,,,,,45,151,1,0
,,,,,44,14,3,0
,,,,,37,19,2,0
,,,,,42,55,3,0
,,,,,33,182,1,0
,,,,,61,78,1,0
,,,,,31,42,2,0
,,,,,54,44,3,0
,,,,,61,53,2,0
,,,,,66,65,1,0
,,,,,38,43,1,0
,,,,,55,38,3,0
,,,,,60,50,3,0
,,,,,23,81,2,0
,,,,,29,41,3,0
,,,,,35,73,1,0
,,,,,53,31,3,0
,,,,,32,84,2,0
,,,,,38,95,1,0
,,,,,43,60,3,0
,,,,,52,43,2,0
,,,,,31,38,2,0
,,,,,47,82,1,0
,,,,,42,52,1,0
,,,,,57,43,1,0
,,,,,33,82,2,0
,,,,,35,161,1,0
,,,,,56,24,2,0
,,,,,57,102,1,0
,,,,,25,53,2,0
,,,,,53,85,1,0
,,,,,59,111,1,0
,,,,,56,90,1,0
,,,,,54,94,1,0
,,,,,48,63,3,0
,,,,,33,39,3,0
,,,,,46,205,1,0
,,,,,42,142,1,0
,,,,,49,163,1,0
,,,,,42,113,1,0
,,,,,46,64,1,0
,,,,,65,20,3,0
,,,,,50,179,1,0
,,,,,54,91,3,0
,,,,,57,80,2,0
,,,,,61,38,1,0
,,,,,60,44,1,0
,,,,,33,81,1,0
,,,,,37,95,2,0
,,,,,52,44,2,0
,,,,,33,88,1,0
,,,,,63,11,2,0
,,,,,55,92,3,0
,,,,,33,74,2,0
,,,,,25,72,1,0
,,,,,55,63,1,0
,,,,,29,172,1,0
,,,,,45,183,1,0
,,,,,60,40,3,0
,,,,,44,68,1,0
,,,,,48,78,3,0
,,,,,57,68,1,0
,,,,,58,49,1,0
,,,,,58,39,3,0
,,,,,44,151,1,0
,,,,,54,159,1,0
,,,,,59,89,2,0
,,,,,63,105,3,0
,,,,,61,78,1,0
,,,,,58,128,1,0
,,,,,44,81,1,0
,,,,,53,50,3,0
,,,,,63,38,3,0
,,,,,41,119,1,0
,,,,,50,110,2,0
,,,,,51,29,3,0
,,,,,47,19,3,0
,,,,,46,38,1,0
,,,,,50,31,3,0
,,,,,33,14,2,0
,,,,,34,39,1,0
,,,,,28,33,1,0
,,,,,29,92,1,0
,,,,,52,78,2,0
,,,,,47,42,2,0
,,,,,41,15,2,0
,,,,,58,48,2,0
,,,,,37,63,1,0
,,,,,57,149,1,0
,,,,,63,49,1,0
,,,,,60,125,1,0
,,,,,50,58,2,0
,,,,,60,48,1,0
,,,,,54,75,3,0
,,,,,28,114,1,0
,,,,,28,111,3,0
,,,,,54,62,2,0
,,,,,42,45,1,0
,,,,,30,113,1,0
,,,,,61,128,1,0
,,,,,38,81,3,0
,,,,,39,75,2,0
,,,,,54,21,3,0
,,,,,59,83,1,0
,,,,,39,121,1,0
,,,,,63,40,3,0
,,,,,31,101,3,0
,,,,,56,90,3,0
,,,,,47,68,2,0
,,,,,28,74,2,0
,,,,,32,74,2,0
,,,,,54,51,3,0
,,,,,29,149,1,0
,,,,,39,31,3,0
,,,,,26,85,3,0
,,,,,29,62,3,0
,,,,,46,44,1,0
,,,,,38,63,3,0
,,,,,55,23,1,0
,,,,,48,40,2,0
,,,,,36,78,3,0
,,,,,39,40,3,0
,,,,,40,78,1,0
,,,,,55,71,2,0
,,,,,61,23,3,0
,,,,,57,15,1,0
,,,,,56,28,1,0
,,,,,31,23,1,0
,,,,,61,19,3,0
,,,,,58,42,3,0
,,,,,43,113,1,0
,,,,,29,34,2,0
,,,,,50,19,2,0
,,,,,49,43,2,0
,,,,,58,44,3,0
,,,,,41,21,2,0
,,,,,65,115,1,0
,,,,,52,81,2,0
,,,,,55,91,1,0
,,,,,49,30,2,0
,,,,,52,55,3,0
,,,,,56,48,3,0
,,,,,30,23,2,0
,,,,,36,21,2,0
,,,,,41,55,1,0
,,,,,42,21,2,0
,,,,,60,40,3,0
,,,,,44,30,1,0
,,,,,34,78,2,0
,,,,,56,65,3,0
,,,,,31,50,3,0
,,,,,29,55,2,0
,,,,,31,111,1,0
,,,,,36,21,2,0
,,,,,42,65,3,0
,,,,,64,114,3,0
,,,,,61,54,3,0
,,,,,35,75,2,0
,,,,,28,13,1,0
,,,,,38,54,3,0
,,,,,44,22,2,0
,,,,,45,198,1,0
,,,,,46,18,1,0
,,,,,57,74,1,0
,,,,,40,61,3,0
,,,,,38,64,1,0
,,,,,39,10,2,0
,,,,,23,82,2,0
,,,,,47,61,2,0
,,,,,32,83,1,0
,,,,,30,73,3,0
,,,,,54,22,1,0
,,,,,25,91,2,0
,,,,,60,65,3,0
,,,,,61,13,1,0
,,,,,36,103,1,0
,,,,,52,95,1,0
,,,,,33,31,1,0
,,,,,50,38,1,0
,,,,,43,104,1,0
,,,,,26,38,2,0
,,,,,26,30,3,0
,,,,,48,19,3,0
,,,,,49,25,1,0
,,,,,43,20,1,0
,,,,,40,83,3,0
,,,,,31,18,2,0
,,,,,55,62,2,0
,,,,,54,24,2,0
,,,,,23,13,1,0
,,,,,54,64,3,0
,,,,,57,62,1,0
,,,,,28,88,1,0
,,,,,33,28,1,0
,,,,,51,52,3,0
,,,,,28,82,1,0
,,,,,63,140,1,0
,,,,,29,80,2,0
,,,,,62,58,2,0
,,,,,51,180,1,0
,,,,,52,55,2,0
,,,,,43,65,2,0
,,,,,39,62,2,0
,,,,,35,23,1,0
,,,,,34,35,1,0
,,,,,49,35,2,0
,,,,,43,74,1,0
,,,,,48,14,1,0
,,,,,30,83,3,0
,,,,,46,71,3,0
,,,,,43,53,1,0
,,,,,27,103,1,0
,,,,,39,109,1,0
,,,,,58,60,2,0
,,,,,44,12,2,0
,,,,,39,141,1,0
,,,,,35,128,1,0
,,,,,41,98,1,0
,,,,,43,41,3,0
,,,,,55,90,3,0
,,,,,32,31,1,0
,,,,,56,74,3,0
,,,,,30,83,3,0
,,,,,65,35,3,0
,,,,,31,140,1,0
,,,,,41,65,3,0
,,,,,55,35,1,0
,,,,,37,73,3,0
,,,,,34,29,2,0
,,,,,34,55,2,0
,,,,,33,20,2,0
,,,,,48,70,2,0
,,,,,28,81,1,0
,,,,,30,25,1,0
,,,,,44,119,1,0
,,,,,61,49,2,0
,,,,,59,38,1,0
,,,,,33,80,3,0
,,,,,56,84,1,0
,,,,,53,61,2,0
,,,,,43,60,1,0
,,,,,35,83,3,0
,,,,,61,59,2,0
,,,,,39,32,3,0
,,,,,61,33,3,0
,,,,,40,19,3,0
,,,,,34,14,1,0
,,,,,40,154,1,0
,,,,,39,33,2,0
,,,,,61,28,3,0
,,,,,40,44,1,0
,,,,,49,81,3,0
,,,,,43,29,3,0
,,,,,45,58,3,0
,,,,,52,38,2,0
,,,,,32,82,1,0
,,,,,31,18,3,0
,,,,,27,45,2,0
,,,,,33,64,1,0
,,,,,65,48,1,0
,,,,,62,24,3,0
,,,,,55,65,3,0
,,,,,46,111,1,0
,,,,,37,114,2,0
,,,,,60,39,3,0
,,,,,44,19,3,0
,,,,,35,22,2,0
,,,,,52,49,2,0
,,,,,30,40,1,0
,,,,,62,63,1,0
,,,,,41,55,1,0
,,,,,38,33,2,0
,,,,,52,31,3,0
,,,,,48,24,1,0
,,,,,47,81,3,0
,,,,,41,81,2,0
,,,,,44,113,1,0
,,,,,31,92,1,0
,,,,,50,81,1,0
,,,,,36,101,3,0
,,,,,52,78,2,0
,,,,,62,78,3,0
,,,,,55,35,2,0
,,,,,61,9,3,0
,,,,,34,82,2,0
,,,,,34,41,3,0
,,,,,59,84,3,0
,,,,,41,42,2,0
,,,,,33,54,1,0
,,,,,55,84,3,0
,,,,,64,131,1,0
,,,,,44,85,3,0
,,,,,32,84,1,0
,,,,,67,114,3,0
,,,,,40,61,3,0
,,,,,57,39,3,0
,,,,,59,21,1,0
,,,,,58,68,1,0
,,,,,35,85,1,0
,,,,,40,180,1,0
,,,,,31,110,3,0
,,,,,32,65,1,0
,,,,,43,81,1,0
,,,,,31,132,1,0
,,,,,26,44,2,0
,,,,,58,98,1,0
,,,,,51,62,2,0
,,,,,45,91,1,0
,,,,,56,29,2,0
,,,,,25,101,3,0
,,,,,38,65,2,0
,,,,,62,58,2,0
,,,,,39,32,3,0
,,,,,50,44,1,0
,,,,,52,113,3,0
,,,,,53,38,2,0
,,,,,25,13,1,0
,,,,,44,62,1,0
,,,,,42,29,3,0
,,,,,57,23,3,0
,,,,,56,11,1,0
,,,,,60,90,2,0
,,,,,62,43,2,0
,,,,,48,59,1,0
,,,,,37,28,3,0
,,,,,55,28,2,0
,,,,,42,108,1,0
,,,,,39,78,3,0
,,,,,47,65,1,0
,,,,,34,25,1,0
,,,,,48,108,3,0
,,,,,52,43,2,0
,,,,,53,95,2,0
,,,,,49,24,1,0
,,,,,47,190,1,0
,,,,,48,24,3,0
,,,,,38,41,1,0
,,,,,48,80,1,0
,,,,,56,63,3,0
,,,,,65,79,3,0
,,,,,50,114,1,0
,,,,,41,120,1,0
,,,,,41,104,3,0
,,,,,60,20,1,0
,,,,,57,41,1,0
,,,,,48,35,1,0
,,,,,45,22,1,0
,,,,,35,132,1,0
,,,,,34,32,3,0
,,,,,67,21,3,0
,,,,,36,49,2,0
,,,,,37,79,2,0
,,,,,40,30,3,0
,,,,,35,118,1,0
,,,,,60,11,3,0
,,,,,59,61,3,0
,,,,,35,43,2,0
,,,,,29,54,3,0
,,,,,35,33,1,0
,,,,,38,84,3,0
,,,,,43,110,1,0
,,,,,35,14,1,0
,,,,,41,65,1,0
,,,,,65,78,3,0
,,,,,61,18,3,0
,,,,,55,95,3,0
,,,,,28,95,2,0
,,,,,52,191,1,0
,,,,,34,19,3,0
,,,,,49,19,3,0
,,,,,42,39,3,0
,,,,,49,93,1,0
,,,,,32,112,2,0
,,,,,59,40,1,0
,,,,,43,45,2,0
,,,,,48,133,1,0
,,,,,31,85,1,0
,,,,,30,18,2,0
,,,,,58,54,2,0
,,,,,41,41,2,0
,,,,,38,21,3,0
,,,,,33,152,1,0
,,,,,51,53,2,0
,,,,,34,84,2,0
,,,,,39,59,3,0
,,,,,44,33,2,0
,,,,,55,81,1,0
,,,,,57,61,3,0
,,,,,43,88,2,0
,,,,,46,170,1,0
,,,,,35,83,3,0
,,,,,25,44,2,0
,,,,,65,83,3,0
,,,,,64,21,2,0
,,,,,39,143,1,0
,,,,,62,103,1,0
,,,,,36,162,1,0
,,,,,42,73,1,0
,,,,,63,25,3,0
,,,,,45,115,1,0
,,,,,27,88,1,0
,,,,,29,73,3,0
,,,,,55,94,3,0
,,,,,32,58,1,0
,,,,,37,81,2,0
,,,,,25,113,3,0
,,,,,41,35,2,0
,,,,,52,65,1,0
,,,,,31,170,1,0
,,,,,40,62,2,0
,,,,,54,54,3,0
,,,,,48,39,2,0
,,,,,39,28,3,0
,,,,,64,95,3,0
,,,,,39,21,3,0
,,,,,55,50,3,0
,,,,,42,34,3,0
,,,,,58,19,3,0
,,,,,45,71,1,0
,,,,,29,113,2,0
,,,,,36,9,3,0
,,,,,63,118,1,0
,,,,,55,79,1,0
,,,,,54,72,3,0
